INSERT INTO "cells" VALUES(2149,498,-244,0,0,1,0);
INSERT INTO "cells" VALUES(2150,500,-579,0,0,1,0);
INSERT INTO "cells" VALUES(2151,504,-284,0,0,1,0);
INSERT INTO "cells" VALUES(2152,504,-366,0,0,1,0);
INSERT INTO "cells" VALUES(2153,507,-150,0,0,1,0);
INSERT INTO "cells" VALUES(2154,508,-117,0,0,1,0);
INSERT INTO "cells" VALUES(2155,511,-121,0,0,1,0);
INSERT INTO "cells" VALUES(2156,511,-1263,0,0,1,0);
INSERT INTO "cells" VALUES(2157,514,-255,0,0,1,0);
INSERT INTO "cells" VALUES(2158,516,-531,0,0,1,0);
INSERT INTO "cells" VALUES(2159,517,-199,0,0,1,0);
INSERT INTO "cells" VALUES(2160,523,-371,0,0,1,0);
INSERT INTO "cells" VALUES(2161,527,-231,0,0,1,0);
INSERT INTO "cells" VALUES(2162,528,-32,0,0,1,0);
INSERT INTO "cells" VALUES(2163,528,-228,0,0,1,0);
INSERT INTO "cells" VALUES(2164,537,-180,0,0,1,0);
INSERT INTO "cells" VALUES(2165,547,-272,0,0,1,0);
INSERT INTO "cells" VALUES(2166,551,-255,0,0,1,0);
INSERT INTO "cells" VALUES(2167,556,-409,0,0,1,0);
INSERT INTO "cells" VALUES(2168,557,-278,0,0,1,0);
INSERT INTO "cells" VALUES(2169,560,-144,0,0,2,0);
INSERT INTO "cells" VALUES(2170,560,-528,0,0,1,0);
INSERT INTO "cells" VALUES(2171,561,-347,0,0,1,0);
INSERT INTO "cells" VALUES(2172,568,-512,0,0,1,0);
INSERT INTO "cells" VALUES(2173,572,-251,0,0,1,0);
INSERT INTO "cells" VALUES(2174,574,-218,0,0,1,0);
INSERT INTO "cells" VALUES(2175,578,-483,0,0,1,0);
INSERT INTO "cells" VALUES(2176,579,-249,0,0,1,0);
INSERT INTO "cells" VALUES(2177,580,-540,0,0,1,0);
INSERT INTO "cells" VALUES(2178,581,-1028,0,0,1,0);
INSERT INTO "cells" VALUES(2179,582,-939,0,0,1,0);
INSERT INTO "cells" VALUES(2180,583,-744,0,0,1,0);
INSERT INTO "cells" VALUES(2181,596,-288,0,0,1,0);
INSERT INTO "cells" VALUES(2182,600,-74,0,0,1,0);
INSERT INTO "cells" VALUES(2183,608,-127,0,0,1,0);
INSERT INTO "cells" VALUES(2184,610,-445,0,0,1,0);
INSERT INTO "cells" VALUES(2185,621,-59,0,0,1,0);
INSERT INTO "cells" VALUES(2186,621,-376,0,0,1,0);
INSERT INTO "cells" VALUES(2187,640,-430,0,0,1,0);
INSERT INTO "cells" VALUES(2188,647,-159,0,0,1,0);
INSERT INTO "cells" VALUES(2189,647,-383,0,0,1,0);
INSERT INTO "cells" VALUES(2190,664,-481,0,0,1,0);
INSERT INTO "cells" VALUES(2191,675,-254,0,0,1,0);
INSERT INTO "cells" VALUES(2192,679,-434,0,0,1,0);
INSERT INTO "cells" VALUES(2193,686,-170,0,0,1,0);
INSERT INTO "cells" VALUES(2194,687,-1092,0,0,1,0);
INSERT INTO "cells" VALUES(2195,709,-136,0,0,1,0);
INSERT INTO "cells" VALUES(2196,729,-848,0,0,1,0);
INSERT INTO "cells" VALUES(2197,735,-295,0,0,1,0);
INSERT INTO "cells" VALUES(2198,752,-438,0,0,1,0);
INSERT INTO "cells" VALUES(2199,763,-17,0,0,1,0);
INSERT INTO "cells" VALUES(2200,775,-409,0,0,1,0);
INSERT INTO "cells" VALUES(2201,777,-593,0,0,1,0);
INSERT INTO "cells" VALUES(2202,791,-218,0,0,1,0);
INSERT INTO "cells" VALUES(2203,797,-192,0,0,1,0);
INSERT INTO "cells" VALUES(2204,811,-409,0,0,1,0);
INSERT INTO "cells" VALUES(2205,852,-658,0,0,1,0);
INSERT INTO "cells" VALUES(2206,913,-813,0,0,1,0);
INSERT INTO "cells" VALUES(2207,915,-819,0,0,1,0);
INSERT INTO "cells" VALUES(2208,956,-109,0,0,1,0);
INSERT INTO "cells" VALUES(2209,971,-282,0,0,1,0);
INSERT INTO "cells" VALUES(2210,1102,-438,0,0,1,0);
INSERT INTO "cells" VALUES(2211,1127,-409,0,0,1,0);
INSERT INTO "cells" VALUES(2212,1141,-365,0,0,1,0);
INSERT INTO "cells" VALUES(2213,1142,-357,0,0,1,0);
INSERT INTO "cells" VALUES(2214,1216,-109,0,0,1,0);
INSERT INTO "cells" VALUES(2215,1239,-409,0,0,1,0);
INSERT INTO "cells" VALUES(2216,1303,-409,0,0,1,0);
INSERT INTO "cells" VALUES(2217,1314,-218,0,0,1,0);
INSERT INTO "cells" VALUES(2218,1358,-521,0,0,1,0);
INSERT INTO "cells" VALUES(2219,1364,-423,0,0,1,0);
INSERT INTO "cells" VALUES(2220,1428,-437,0,0,1,0);
INSERT INTO "cells" VALUES(2221,1461,-411,0,0,1,0);
INSERT INTO "cells" VALUES(2222,1466,-416,0,0,1,0);
INSERT INTO "cells" VALUES(2223,1483,-355,0,0,1,0);
INSERT INTO "cells" VALUES(2224,1485,-25,0,0,1,0);
INSERT INTO "cells" VALUES(2225,-1,20,0,0,1,0);
INSERT INTO "cells" VALUES(2226,-1,143,0,0,1,0);
INSERT INTO "cells" VALUES(2227,-1,293,0,0,1,0);
INSERT INTO "cells" VALUES(2228,-2,83,0,0,1,0);
INSERT INTO "cells" VALUES(2229,-2,102,0,0,1,0);
INSERT INTO "cells" VALUES(2230,-3,162,0,0,1,0);
INSERT INTO "cells" VALUES(2231,-4,419,0,0,1,0);
INSERT INTO "cells" VALUES(2232,-4,427,0,0,1,0);
INSERT INTO "cells" VALUES(2233,-5,8,0,0,1,0);
INSERT INTO "cells" VALUES(2234,-6,464,0,0,1,0);
INSERT INTO "cells" VALUES(2235,-6,535,0,0,1,0);
INSERT INTO "cells" VALUES(2236,-7,5,0,0,1,0);
INSERT INTO "cells" VALUES(2237,-7,362,0,0,1,0);
INSERT INTO "cells" VALUES(2238,-8,327,0,0,1,0);
INSERT INTO "cells" VALUES(2239,-9,58,0,0,1,0);
INSERT INTO "cells" VALUES(2240,-10,5,0,0,1,0);
INSERT INTO "cells" VALUES(2241,-10,53,0,0,1,0);
INSERT INTO "cells" VALUES(2242,-10,73,0,0,1,0);
INSERT INTO "cells" VALUES(2243,-10,339,0,0,1,0);
INSERT INTO "cells" VALUES(2244,-11,80,0,0,1,0);
INSERT INTO "cells" VALUES(2245,-12,2,0,0,1,0);
INSERT INTO "cells" VALUES(2246,-12,41,0,0,1,0);
INSERT INTO "cells" VALUES(2247,-12,210,0,0,1,0);
INSERT INTO "cells" VALUES(2248,-12,234,0,0,1,0);
INSERT INTO "cells" VALUES(2249,-13,28,0,0,1,0);
INSERT INTO "cells" VALUES(2250,-13,181,0,0,1,0);
INSERT INTO "cells" VALUES(2251,-13,430,0,0,1,0);
INSERT INTO "cells" VALUES(2252,-14,2,0,0,1,0);
INSERT INTO "cells" VALUES(2253,-14,61,0,0,1,0);
INSERT INTO "cells" VALUES(2254,-14,207,0,0,1,0);
INSERT INTO "cells" VALUES(2255,-14,484,0,0,1,0);
INSERT INTO "cells" VALUES(2256,-15,32,0,0,1,0);
INSERT INTO "cells" VALUES(2257,-15,174,0,0,1,0);
INSERT INTO "cells" VALUES(2258,-16,17,0,0,1,0);
INSERT INTO "cells" VALUES(2259,-16,32,0,0,1,0);
INSERT INTO "cells" VALUES(2260,-16,276,0,0,1,0);
INSERT INTO "cells" VALUES(2261,-17,84,0,0,1,0);
INSERT INTO "cells" VALUES(2262,-17,104,0,0,1,0);
INSERT INTO "cells" VALUES(2263,-17,112,0,0,1,0);
INSERT INTO "cells" VALUES(2264,-17,193,0,0,1,0);
INSERT INTO "cells" VALUES(2265,-18,72,0,0,1,0);
INSERT INTO "cells" VALUES(2266,-18,116,0,0,1,0);
INSERT INTO "cells" VALUES(2267,-19,142,0,0,1,0);
INSERT INTO "cells" VALUES(2268,-19,213,0,0,1,0);
INSERT INTO "cells" VALUES(2269,-20,156,0,0,1,0);
INSERT INTO "cells" VALUES(2270,-20,197,0,0,1,0);
INSERT INTO "cells" VALUES(2271,-21,86,0,0,1,0);
INSERT INTO "cells" VALUES(2272,-22,327,0,0,1,0);
INSERT INTO "cells" VALUES(2273,-23,397,0,0,1,0);
INSERT INTO "cells" VALUES(2274,-24,238,0,0,1,0);
INSERT INTO "cells" VALUES(2275,-24,325,0,0,1,0);
INSERT INTO "cells" VALUES(2276,-25,6,0,0,1,0);
INSERT INTO "cells" VALUES(2277,-25,35,0,0,1,0);
INSERT INTO "cells" VALUES(2278,-25,42,0,0,1,0);
INSERT INTO "cells" VALUES(2279,-25,71,0,0,1,0);
INSERT INTO "cells" VALUES(2280,-25,106,0,0,1,0);
INSERT INTO "cells" VALUES(2281,-25,245,0,0,1,0);
INSERT INTO "cells" VALUES(2282,-25,325,0,0,1,0);
INSERT INTO "cells" VALUES(2283,-25,362,0,0,1,0);
INSERT INTO "cells" VALUES(2284,-26,48,0,0,1,0);
INSERT INTO "cells" VALUES(2285,-26,100,0,0,1,0);
INSERT INTO "cells" VALUES(2286,-26,151,0,0,1,0);
INSERT INTO "cells" VALUES(2287,-27,42,0,0,1,0);
INSERT INTO "cells" VALUES(2288,-28,10,0,0,1,0);
INSERT INTO "cells" VALUES(2289,-28,104,0,0,1,0);
INSERT INTO "cells" VALUES(2290,-28,143,0,0,1,0);
INSERT INTO "cells" VALUES(2291,-28,171,0,0,1,0);
INSERT INTO "cells" VALUES(2292,-29,7,0,0,1,0);
INSERT INTO "cells" VALUES(2293,-29,52,0,0,1,0);
INSERT INTO "cells" VALUES(2294,-29,97,0,0,1,0);
INSERT INTO "cells" VALUES(2295,-30,96,0,0,1,0);
INSERT INTO "cells" VALUES(2296,-30,112,0,0,1,0);
INSERT INTO "cells" VALUES(2297,-30,166,0,0,1,0);
INSERT INTO "cells" VALUES(2298,-32,344,0,0,1,0);
INSERT INTO "cells" VALUES(2299,-33,65,0,0,1,0);
INSERT INTO "cells" VALUES(2300,-33,121,0,0,1,0);
INSERT INTO "cells" VALUES(2301,-33,171,0,0,1,0);
INSERT INTO "cells" VALUES(2302,-34,225,0,0,1,0);
INSERT INTO "cells" VALUES(2303,-35,60,0,0,1,0);
INSERT INTO "cells" VALUES(2304,-35,89,0,0,1,0);
INSERT INTO "cells" VALUES(2305,-35,104,0,0,1,0);
INSERT INTO "cells" VALUES(2306,-35,167,0,0,1,0);
INSERT INTO "cells" VALUES(2307,-37,9,0,0,1,0);
INSERT INTO "cells" VALUES(2308,-37,47,0,0,1,0);
INSERT INTO "cells" VALUES(2309,-37,104,0,0,1,0);
INSERT INTO "cells" VALUES(2310,-37,105,0,0,1,0);
INSERT INTO "cells" VALUES(2311,-37,204,0,0,1,0);
INSERT INTO "cells" VALUES(2312,-38,203,0,0,1,0);
INSERT INTO "cells" VALUES(2313,-39,63,0,0,1,0);
INSERT INTO "cells" VALUES(2314,-39,68,0,0,1,0);
INSERT INTO "cells" VALUES(2315,-39,69,0,0,1,0);
INSERT INTO "cells" VALUES(2316,-39,151,0,0,1,0);
INSERT INTO "cells" VALUES(2317,-40,6,0,0,1,0);
INSERT INTO "cells" VALUES(2318,-40,73,0,0,1,0);
INSERT INTO "cells" VALUES(2319,-41,20,0,0,1,0);
INSERT INTO "cells" VALUES(2320,-41,50,0,0,1,0);
INSERT INTO "cells" VALUES(2321,-41,139,0,0,1,0);
INSERT INTO "cells" VALUES(2322,-41,193,0,0,1,0);
INSERT INTO "cells" VALUES(2323,-42,20,0,0,1,0);
INSERT INTO "cells" VALUES(2324,-42,65,0,0,1,0);
INSERT INTO "cells" VALUES(2325,-42,228,0,0,1,0);
INSERT INTO "cells" VALUES(2326,-43,89,0,0,1,0);
INSERT INTO "cells" VALUES(2327,-43,167,0,0,1,0);
INSERT INTO "cells" VALUES(2328,-44,132,0,0,1,0);
INSERT INTO "cells" VALUES(2329,-45,65,0,0,1,0);
INSERT INTO "cells" VALUES(2330,-45,122,0,0,1,0);
INSERT INTO "cells" VALUES(2331,-45,333,0,0,1,0);
INSERT INTO "cells" VALUES(2332,-46,80,0,0,1,0);
INSERT INTO "cells" VALUES(2333,-47,22,0,0,1,0);
INSERT INTO "cells" VALUES(2334,-48,23,0,0,1,0);
INSERT INTO "cells" VALUES(2335,-48,311,0,0,1,0);
INSERT INTO "cells" VALUES(2336,-49,14,0,0,1,0);
INSERT INTO "cells" VALUES(2337,-49,60,0,0,1,0);
INSERT INTO "cells" VALUES(2338,-49,461,0,0,1,0);
INSERT INTO "cells" VALUES(2339,-50,58,0,0,1,0);
INSERT INTO "cells" VALUES(2340,-50,85,0,0,1,0);
INSERT INTO "cells" VALUES(2341,-50,98,0,0,1,0);
INSERT INTO "cells" VALUES(2342,-51,47,0,0,1,0);
INSERT INTO "cells" VALUES(2343,-51,108,0,0,1,0);
INSERT INTO "cells" VALUES(2344,-51,154,0,0,1,0);
INSERT INTO "cells" VALUES(2345,-52,15,0,0,1,0);
INSERT INTO "cells" VALUES(2346,-52,31,0,0,1,0);
INSERT INTO "cells" VALUES(2347,-52,71,0,0,1,0);
INSERT INTO "cells" VALUES(2348,-52,169,0,0,1,0);
INSERT INTO "cells" VALUES(2349,-53,4,0,0,1,0);
INSERT INTO "cells" VALUES(2350,-53,290,0,0,1,0);
INSERT INTO "cells" VALUES(2351,-55,85,0,0,1,0);
INSERT INTO "cells" VALUES(2352,-56,41,0,0,1,0);
INSERT INTO "cells" VALUES(2353,-56,170,0,0,1,0);
INSERT INTO "cells" VALUES(2354,-57,25,0,0,1,0);
INSERT INTO "cells" VALUES(2355,-57,26,0,0,1,0);
INSERT INTO "cells" VALUES(2356,-57,89,0,0,1,0);
INSERT INTO "cells" VALUES(2357,-57,102,0,0,1,0);
INSERT INTO "cells" VALUES(2358,-58,83,0,0,1,0);
INSERT INTO "cells" VALUES(2359,-58,114,0,0,1,0);
INSERT INTO "cells" VALUES(2360,-58,161,0,0,1,0);
INSERT INTO "cells" VALUES(2361,-58,251,0,0,1,0);
INSERT INTO "cells" VALUES(2362,-59,151,0,0,1,0);
INSERT INTO "cells" VALUES(2363,-59,190,0,0,1,0);
INSERT INTO "cells" VALUES(2364,-59,243,0,0,1,0);
INSERT INTO "cells" VALUES(2365,-60,9,0,0,1,0);
INSERT INTO "cells" VALUES(2366,-61,136,0,0,1,0);
INSERT INTO "cells" VALUES(2367,-61,164,0,0,1,0);
INSERT INTO "cells" VALUES(2368,-61,312,0,0,1,0);
INSERT INTO "cells" VALUES(2369,-62,60,0,0,1,0);
INSERT INTO "cells" VALUES(2370,-62,84,0,0,1,0);
INSERT INTO "cells" VALUES(2371,-62,246,0,0,1,0);
INSERT INTO "cells" VALUES(2372,-63,64,0,0,1,0);
INSERT INTO "cells" VALUES(2373,-64,70,0,0,1,0);
INSERT INTO "cells" VALUES(2374,-65,67,0,0,1,0);
INSERT INTO "cells" VALUES(2375,-66,44,0,0,1,0);
INSERT INTO "cells" VALUES(2376,-66,144,0,0,1,0);
INSERT INTO "cells" VALUES(2377,-67,163,0,0,1,0);
INSERT INTO "cells" VALUES(2378,-67,381,0,0,1,0);
INSERT INTO "cells" VALUES(2379,-68,222,0,0,1,0);
INSERT INTO "cells" VALUES(2380,-69,11,0,0,1,0);
INSERT INTO "cells" VALUES(2381,-69,29,0,0,1,0);
INSERT INTO "cells" VALUES(2382,-69,67,0,0,1,0);
INSERT INTO "cells" VALUES(2383,-69,563,0,0,1,0);
INSERT INTO "cells" VALUES(2384,-69,571,0,0,1,0);
INSERT INTO "cells" VALUES(2385,-70,13,0,0,1,0);
INSERT INTO "cells" VALUES(2386,-70,55,0,0,1,0);
INSERT INTO "cells" VALUES(2387,-70,110,0,0,1,0);
INSERT INTO "cells" VALUES(2388,-71,1,0,0,1,0);
INSERT INTO "cells" VALUES(2389,-71,364,0,0,1,0);
INSERT INTO "cells" VALUES(2390,-72,400,0,0,1,0);
INSERT INTO "cells" VALUES(2391,-74,23,0,0,1,0);
INSERT INTO "cells" VALUES(2392,-74,92,0,0,1,0);
INSERT INTO "cells" VALUES(2393,-74,153,0,0,1,0);
INSERT INTO "cells" VALUES(2394,-75,605,0,0,1,0);
INSERT INTO "cells" VALUES(2395,-76,279,0,0,1,0);
INSERT INTO "cells" VALUES(2396,-77,65,0,0,1,0);
INSERT INTO "cells" VALUES(2397,-77,137,0,0,1,0);
INSERT INTO "cells" VALUES(2398,-77,151,0,0,1,0);
INSERT INTO "cells" VALUES(2399,-78,29,0,0,1,0);
INSERT INTO "cells" VALUES(2400,-79,25,0,0,1,0);
INSERT INTO "cells" VALUES(2401,-79,32,0,0,1,0);
INSERT INTO "cells" VALUES(2402,-79,112,0,0,1,0);
INSERT INTO "cells" VALUES(2403,-80,121,0,0,1,0);
INSERT INTO "cells" VALUES(2404,-80,125,0,0,1,0);
INSERT INTO "cells" VALUES(2405,-80,162,0,0,1,0);
INSERT INTO "cells" VALUES(2406,-80,343,0,0,1,0);
INSERT INTO "cells" VALUES(2407,-81,68,0,0,1,0);
INSERT INTO "cells" VALUES(2408,-81,154,0,0,1,0);
INSERT INTO "cells" VALUES(2409,-82,11,0,0,1,0);
INSERT INTO "cells" VALUES(2410,-83,34,0,0,1,0);
INSERT INTO "cells" VALUES(2411,-84,42,0,0,1,0);
INSERT INTO "cells" VALUES(2412,-84,417,0,0,1,0);
INSERT INTO "cells" VALUES(2413,-85,212,0,0,1,0);
INSERT INTO "cells" VALUES(2414,-85,245,0,0,1,0);
INSERT INTO "cells" VALUES(2415,-86,83,0,0,1,0);
INSERT INTO "cells" VALUES(2416,-87,104,0,0,1,0);
INSERT INTO "cells" VALUES(2417,-87,200,0,0,1,0);
INSERT INTO "cells" VALUES(2418,-87,293,0,0,1,0);
INSERT INTO "cells" VALUES(2419,-88,1,0,0,1,0);
INSERT INTO "cells" VALUES(2420,-88,13,0,0,1,0);
INSERT INTO "cells" VALUES(2421,-88,162,0,0,1,0);
INSERT INTO "cells" VALUES(2422,-89,63,0,0,1,0);
INSERT INTO "cells" VALUES(2423,-90,72,0,0,1,0);
INSERT INTO "cells" VALUES(2424,-91,292,0,0,1,0);
INSERT INTO "cells" VALUES(2425,-92,29,0,0,1,0);
INSERT INTO "cells" VALUES(2426,-92,383,0,0,1,0);
INSERT INTO "cells" VALUES(2427,-93,4,0,0,1,0);
INSERT INTO "cells" VALUES(2428,-95,53,0,0,1,0);
INSERT INTO "cells" VALUES(2429,-95,170,0,0,1,0);
INSERT INTO "cells" VALUES(2430,-96,148,0,0,1,0);
INSERT INTO "cells" VALUES(2431,-97,22,0,0,1,0);
INSERT INTO "cells" VALUES(2432,-97,56,0,0,1,0);
INSERT INTO "cells" VALUES(2433,-97,95,0,0,1,0);
INSERT INTO "cells" VALUES(2434,-97,450,0,0,1,0);
INSERT INTO "cells" VALUES(2435,-98,406,0,0,1,0);
INSERT INTO "cells" VALUES(2436,-99,321,0,0,1,0);
INSERT INTO "cells" VALUES(2437,-101,4,0,0,1,0);
INSERT INTO "cells" VALUES(2438,-101,83,0,0,1,0);
INSERT INTO "cells" VALUES(2439,-101,106,0,0,1,0);
INSERT INTO "cells" VALUES(2440,-102,30,0,0,1,0);
INSERT INTO "cells" VALUES(2441,-102,204,0,0,1,0);
INSERT INTO "cells" VALUES(2442,-102,277,0,0,1,0);
INSERT INTO "cells" VALUES(2443,-103,59,0,0,1,0);
INSERT INTO "cells" VALUES(2444,-104,292,0,0,1,0);
INSERT INTO "cells" VALUES(2445,-105,4,0,0,1,0);
INSERT INTO "cells" VALUES(2446,-105,66,0,0,1,0);
INSERT INTO "cells" VALUES(2447,-105,275,0,0,1,0);
INSERT INTO "cells" VALUES(2448,-105,408,0,0,1,0);
INSERT INTO "cells" VALUES(2449,-106,213,0,0,1,0);
INSERT INTO "cells" VALUES(2450,-106,237,0,0,1,0);
INSERT INTO "cells" VALUES(2451,-106,261,0,0,1,0);
INSERT INTO "cells" VALUES(2452,-107,88,0,0,1,0);
INSERT INTO "cells" VALUES(2453,-107,156,0,0,1,0);
INSERT INTO "cells" VALUES(2454,-107,244,0,0,1,0);
INSERT INTO "cells" VALUES(2455,-108,24,0,0,1,0);
INSERT INTO "cells" VALUES(2456,-108,60,0,0,1,0);
INSERT INTO "cells" VALUES(2457,-109,116,0,0,1,0);
INSERT INTO "cells" VALUES(2458,-110,173,0,0,1,0);
INSERT INTO "cells" VALUES(2459,-111,269,0,0,1,0);
INSERT INTO "cells" VALUES(2460,-113,106,0,0,1,0);
INSERT INTO "cells" VALUES(2461,-113,150,0,0,1,0);
INSERT INTO "cells" VALUES(2462,-114,27,0,0,1,0);
INSERT INTO "cells" VALUES(2463,-114,78,0,0,1,0);
INSERT INTO "cells" VALUES(2464,-114,90,0,0,1,0);
INSERT INTO "cells" VALUES(2465,-114,132,0,0,1,0);
INSERT INTO "cells" VALUES(2466,-116,102,0,0,1,0);
INSERT INTO "cells" VALUES(2467,-117,45,0,0,1,0);
INSERT INTO "cells" VALUES(2468,-117,57,0,0,1,0);
INSERT INTO "cells" VALUES(2469,-117,64,0,0,1,0);
INSERT INTO "cells" VALUES(2470,-117,67,0,0,1,0);
INSERT INTO "cells" VALUES(2471,-117,111,0,0,1,0);
INSERT INTO "cells" VALUES(2472,-117,140,0,0,1,0);
INSERT INTO "cells" VALUES(2473,-117,144,0,0,1,0);
INSERT INTO "cells" VALUES(2474,-118,12,0,0,1,0);
INSERT INTO "cells" VALUES(2475,-118,36,0,0,1,0);
INSERT INTO "cells" VALUES(2476,-119,153,0,0,1,0);
INSERT INTO "cells" VALUES(2477,-120,111,0,0,1,0);
INSERT INTO "cells" VALUES(2478,-120,146,0,0,1,0);
INSERT INTO "cells" VALUES(2479,-120,224,0,0,1,0);
INSERT INTO "cells" VALUES(2480,-120,288,0,0,1,0);
INSERT INTO "cells" VALUES(2481,-120,528,0,0,1,0);
INSERT INTO "cells" VALUES(2482,-121,378,0,0,1,0);
INSERT INTO "cells" VALUES(2483,-124,127,0,0,1,0);
INSERT INTO "cells" VALUES(2484,-125,514,0,0,1,0);
INSERT INTO "cells" VALUES(2485,-126,124,0,0,1,0);
INSERT INTO "cells" VALUES(2486,-127,86,0,0,1,0);
INSERT INTO "cells" VALUES(2487,-127,161,0,0,1,0);
INSERT INTO "cells" VALUES(2488,-127,181,0,0,1,0);
INSERT INTO "cells" VALUES(2489,-128,96,0,0,1,0);
INSERT INTO "cells" VALUES(2490,-128,160,0,0,1,0);
INSERT INTO "cells" VALUES(2491,-128,170,0,0,1,0);
INSERT INTO "cells" VALUES(2492,-128,580,0,0,1,0);
INSERT INTO "cells" VALUES(2493,-129,96,0,0,1,0);
INSERT INTO "cells" VALUES(2494,-129,326,0,0,1,0);
INSERT INTO "cells" VALUES(2495,-130,91,0,0,1,0);
INSERT INTO "cells" VALUES(2496,-130,105,0,0,1,0);
INSERT INTO "cells" VALUES(2497,-131,127,0,0,1,0);
INSERT INTO "cells" VALUES(2498,-131,340,0,0,1,0);
INSERT INTO "cells" VALUES(2499,-132,130,0,0,1,0);
INSERT INTO "cells" VALUES(2500,-132,328,0,0,1,0);
INSERT INTO "cells" VALUES(2501,-133,110,0,0,1,0);
INSERT INTO "cells" VALUES(2502,-133,296,0,0,1,0);
INSERT INTO "cells" VALUES(2503,-135,254,0,0,1,0);
INSERT INTO "cells" VALUES(2504,-136,70,0,0,1,0);
INSERT INTO "cells" VALUES(2505,-137,103,0,0,1,0);
INSERT INTO "cells" VALUES(2506,-138,47,0,0,1,0);
INSERT INTO "cells" VALUES(2507,-139,77,0,0,1,0);
INSERT INTO "cells" VALUES(2508,-139,137,0,0,1,0);
INSERT INTO "cells" VALUES(2509,-140,20,0,0,1,0);
INSERT INTO "cells" VALUES(2510,-140,69,0,0,1,0);
INSERT INTO "cells" VALUES(2511,-141,126,0,0,1,0);
INSERT INTO "cells" VALUES(2512,-141,200,0,0,1,0);
INSERT INTO "cells" VALUES(2513,-141,240,0,0,2,0);
INSERT INTO "cells" VALUES(2514,-142,1,0,0,1,0);
INSERT INTO "cells" VALUES(2515,-142,72,0,0,1,0);
INSERT INTO "cells" VALUES(2516,-142,104,0,0,1,0);
INSERT INTO "cells" VALUES(2517,-142,186,0,0,1,0);
INSERT INTO "cells" VALUES(2518,-142,213,0,0,1,0);
INSERT INTO "cells" VALUES(2519,-144,71,0,0,1,0);
INSERT INTO "cells" VALUES(2520,-144,414,0,0,1,0);
INSERT INTO "cells" VALUES(2521,-145,124,0,0,1,0);
INSERT INTO "cells" VALUES(2522,-145,161,0,0,1,0);
INSERT INTO "cells" VALUES(2523,-145,329,0,0,1,0);
INSERT INTO "cells" VALUES(2524,-146,0,0,0,1,0);
INSERT INTO "cells" VALUES(2525,-146,83,0,0,1,0);
INSERT INTO "cells" VALUES(2526,-146,122,0,0,1,0);
INSERT INTO "cells" VALUES(2527,-147,66,0,0,1,0);
INSERT INTO "cells" VALUES(2528,-147,105,0,0,1,0);
INSERT INTO "cells" VALUES(2529,-148,66,0,0,1,0);
INSERT INTO "cells" VALUES(2530,-148,106,0,0,1,0);
INSERT INTO "cells" VALUES(2531,-148,266,0,0,1,0);
INSERT INTO "cells" VALUES(2532,-149,240,0,0,1,0);
INSERT INTO "cells" VALUES(2533,-150,100,0,0,1,0);
INSERT INTO "cells" VALUES(2534,-150,106,0,0,1,0);
INSERT INTO "cells" VALUES(2535,-150,129,0,0,1,0);
INSERT INTO "cells" VALUES(2536,-150,152,0,0,1,0);
INSERT INTO "cells" VALUES(2537,-150,165,0,0,1,0);
INSERT INTO "cells" VALUES(2538,-150,263,0,0,1,0);
INSERT INTO "cells" VALUES(2539,-151,71,0,0,1,0);
INSERT INTO "cells" VALUES(2540,-152,117,0,0,1,0);
INSERT INTO "cells" VALUES(2541,-154,168,0,0,1,0);
INSERT INTO "cells" VALUES(2542,-154,226,0,0,1,0);
INSERT INTO "cells" VALUES(2543,-154,233,0,0,1,0);
INSERT INTO "cells" VALUES(2544,-155,234,0,0,1,0);
INSERT INTO "cells" VALUES(2545,-156,5,0,0,1,0);
INSERT INTO "cells" VALUES(2546,-156,307,0,0,1,0);
INSERT INTO "cells" VALUES(2547,-156,402,0,0,1,0);
INSERT INTO "cells" VALUES(2548,-158,36,0,0,1,0);
INSERT INTO "cells" VALUES(2549,-158,212,0,0,1,0);
INSERT INTO "cells" VALUES(2550,-158,271,0,0,1,0);
INSERT INTO "cells" VALUES(2551,-158,311,0,0,1,0);
INSERT INTO "cells" VALUES(2552,-159,153,0,0,1,0);
INSERT INTO "cells" VALUES(2553,-160,106,0,0,1,0);
INSERT INTO "cells" VALUES(2554,-160,313,0,0,1,0);
INSERT INTO "cells" VALUES(2555,-161,34,0,0,1,0);
INSERT INTO "cells" VALUES(2556,-162,125,0,0,1,0);
INSERT INTO "cells" VALUES(2557,-164,97,0,0,1,0);
INSERT INTO "cells" VALUES(2558,-164,256,0,0,1,0);
INSERT INTO "cells" VALUES(2559,-165,371,0,0,1,0);
INSERT INTO "cells" VALUES(2560,-166,8,0,0,1,0);
INSERT INTO "cells" VALUES(2561,-166,49,0,0,1,0);
INSERT INTO "cells" VALUES(2562,-167,115,0,0,1,0);
INSERT INTO "cells" VALUES(2563,-167,267,0,0,1,0);
INSERT INTO "cells" VALUES(2564,-167,299,0,0,1,0);
INSERT INTO "cells" VALUES(2565,-169,91,0,0,1,0);
INSERT INTO "cells" VALUES(2566,-169,244,0,0,1,0);
INSERT INTO "cells" VALUES(2567,-170,116,0,0,1,0);
INSERT INTO "cells" VALUES(2568,-170,240,0,0,1,0);
INSERT INTO "cells" VALUES(2569,-170,242,0,0,1,0);
INSERT INTO "cells" VALUES(2570,-170,303,0,0,1,0);
INSERT INTO "cells" VALUES(2571,-170,306,0,0,1,0);
