UPDATE cells SET mineral=304 WHERE X=-272 AND Y=-184;
UPDATE cells SET mineral=313 WHERE X=-272 AND Y=-221;
UPDATE cells SET mineral=141 WHERE X=-272 AND Y=-229;
UPDATE cells SET mineral=78 WHERE X=-272 AND Y=-240;
UPDATE cells SET mineral=126 WHERE X=-272 AND Y=-243;
UPDATE cells SET mineral=119 WHERE X=-272 AND Y=-356;
UPDATE cells SET mineral=52 WHERE X=-272 AND Y=-432;
UPDATE cells SET mineral=182 WHERE X=-272 AND Y=-464;
UPDATE cells SET mineral=80 WHERE X=-272 AND Y=-560;
UPDATE cells SET mineral=112 WHERE X=-273 AND Y=-14;
UPDATE cells SET mineral=90 WHERE X=-273 AND Y=-20;
UPDATE cells SET mineral=400 WHERE X=-273 AND Y=-75;
UPDATE cells SET mineral=90 WHERE X=-273 AND Y=-143;
UPDATE cells SET mineral=80 WHERE X=-273 AND Y=-176;
UPDATE cells SET mineral=61 WHERE X=-273 AND Y=-251;
UPDATE cells SET mineral=59 WHERE X=-273 AND Y=-254;
UPDATE cells SET mineral=84 WHERE X=-273 AND Y=-400;
UPDATE cells SET mineral=80 WHERE X=-273 AND Y=-469;
UPDATE cells SET mineral=160 WHERE X=-273 AND Y=-509;
UPDATE cells SET mineral=60 WHERE X=-274 AND Y=-101;
UPDATE cells SET mineral=128 WHERE X=-274 AND Y=-133;
UPDATE cells SET mineral=210 WHERE X=-274 AND Y=-165;
UPDATE cells SET mineral=75 WHERE X=-274 AND Y=-312;
UPDATE cells SET mineral=60 WHERE X=-274 AND Y=-411;
UPDATE cells SET mineral=64 WHERE X=-274 AND Y=-533;
UPDATE cells SET mineral=65 WHERE X=-275 AND Y=-165;
UPDATE cells SET mineral=60 WHERE X=-275 AND Y=-223;
UPDATE cells SET mineral=59 WHERE X=-275 AND Y=-263;
UPDATE cells SET mineral=75 WHERE X=-276 AND Y=-170;
UPDATE cells SET mineral=60 WHERE X=-276 AND Y=-231;
UPDATE cells SET mineral=82 WHERE X=-276 AND Y=-233;
UPDATE cells SET mineral=106 WHERE X=-276 AND Y=-451;
UPDATE cells SET mineral=51 WHERE X=-276 AND Y=-467;
UPDATE cells SET mineral=82 WHERE X=-276 AND Y=-472;
UPDATE cells SET mineral=224 WHERE X=-276 AND Y=-478;
UPDATE cells SET mineral=59 WHERE X=-276 AND Y=-560;
UPDATE cells SET mineral=150 WHERE X=-277 AND Y=-22;
UPDATE cells SET mineral=106 WHERE X=-277 AND Y=-23;
UPDATE cells SET mineral=52 WHERE X=-277 AND Y=-119;
UPDATE cells SET mineral=120 WHERE X=-277 AND Y=-144;
UPDATE cells SET mineral=68 WHERE X=-277 AND Y=-152;
UPDATE cells SET mineral=68 WHERE X=-277 AND Y=-242;
UPDATE cells SET mineral=79 WHERE X=-277 AND Y=-271;
UPDATE cells SET mineral=52 WHERE X=-278 AND Y=-266;
UPDATE cells SET mineral=160 WHERE X=-278 AND Y=-313;
UPDATE cells SET mineral=88 WHERE X=-278 AND Y=-403;
UPDATE cells SET mineral=114 WHERE X=-278 AND Y=-406;
UPDATE cells SET mineral=90 WHERE X=-278 AND Y=-457;
UPDATE cells SET mineral=62 WHERE X=-278 AND Y=-460;
UPDATE cells SET mineral=80 WHERE X=-278 AND Y=-461;
UPDATE cells SET mineral=302 WHERE X=-279 AND Y=-52;
UPDATE cells SET mineral=150 WHERE X=-279 AND Y=-133;
UPDATE cells SET mineral=86 WHERE X=-279 AND Y=-154;
UPDATE cells SET mineral=60 WHERE X=-279 AND Y=-254;
UPDATE cells SET mineral=84 WHERE X=-279 AND Y=-260;
UPDATE cells SET mineral=80 WHERE X=-279 AND Y=-287;
UPDATE cells SET mineral=78 WHERE X=-279 AND Y=-292;
UPDATE cells SET mineral=90 WHERE X=-279 AND Y=-474;
UPDATE cells SET mineral=60 WHERE X=-279 AND Y=-501;
UPDATE cells SET mineral=96 WHERE X=-280 AND Y=-50;
UPDATE cells SET mineral=120 WHERE X=-280 AND Y=-106;
UPDATE cells SET mineral=50 WHERE X=-280 AND Y=-124;
UPDATE cells SET mineral=68 WHERE X=-280 AND Y=-129;
UPDATE cells SET mineral=75 WHERE X=-280 AND Y=-160;
UPDATE cells SET mineral=120 WHERE X=-280 AND Y=-458;
UPDATE cells SET mineral=151 WHERE X=-280 AND Y=-461;
UPDATE cells SET mineral=412 WHERE X=-280 AND Y=-600;
UPDATE cells SET mineral=116 WHERE X=-281 AND Y=-17;
UPDATE cells SET mineral=130 WHERE X=-281 AND Y=-50;
UPDATE cells SET mineral=64 WHERE X=-281 AND Y=-65;
UPDATE cells SET mineral=66 WHERE X=-281 AND Y=-91;
UPDATE cells SET mineral=60 WHERE X=-281 AND Y=-249;
UPDATE cells SET mineral=60 WHERE X=-281 AND Y=-457;
UPDATE cells SET mineral=114 WHERE X=-281 AND Y=-480;
UPDATE cells SET mineral=154 WHERE X=-282 AND Y=-132;
UPDATE cells SET mineral=225 WHERE X=-282 AND Y=-167;
UPDATE cells SET mineral=604 WHERE X=-282 AND Y=-168;
UPDATE cells SET mineral=92 WHERE X=-282 AND Y=-210;
UPDATE cells SET mineral=80 WHERE X=-282 AND Y=-216;
UPDATE cells SET mineral=52 WHERE X=-282 AND Y=-265;
UPDATE cells SET mineral=154 WHERE X=-282 AND Y=-456;
UPDATE cells SET mineral=50 WHERE X=-282 AND Y=-459;
UPDATE cells SET mineral=50 WHERE X=-282 AND Y=-460;
UPDATE cells SET mineral=63 WHERE X=-282 AND Y=-547;
UPDATE cells SET mineral=104 WHERE X=-283 AND Y=-22;
UPDATE cells SET mineral=166 WHERE X=-283 AND Y=-95;
UPDATE cells SET mineral=75 WHERE X=-283 AND Y=-150;
UPDATE cells SET mineral=150 WHERE X=-283 AND Y=-152;
UPDATE cells SET mineral=56 WHERE X=-283 AND Y=-231;
UPDATE cells SET mineral=86 WHERE X=-283 AND Y=-233;
UPDATE cells SET mineral=70 WHERE X=-283 AND Y=-355;
UPDATE cells SET mineral=103 WHERE X=-283 AND Y=-365;
UPDATE cells SET mineral=62 WHERE X=-283 AND Y=-573;
UPDATE cells SET mineral=152 WHERE X=-284 AND Y=-17;
UPDATE cells SET mineral=60 WHERE X=-284 AND Y=-20;
UPDATE cells SET mineral=56 WHERE X=-284 AND Y=-136;
UPDATE cells SET mineral=78 WHERE X=-284 AND Y=-151;
UPDATE cells SET mineral=78 WHERE X=-284 AND Y=-230;
UPDATE cells SET mineral=330 WHERE X=-284 AND Y=-417;
UPDATE cells SET mineral=75 WHERE X=-284 AND Y=-515;
UPDATE cells SET mineral=85 WHERE X=-284 AND Y=-557;
UPDATE cells SET mineral=160 WHERE X=-285 AND Y=-149;
UPDATE cells SET mineral=60 WHERE X=-285 AND Y=-363;
UPDATE cells SET mineral=168 WHERE X=-285 AND Y=-435;
UPDATE cells SET mineral=134 WHERE X=-285 AND Y=-463;
UPDATE cells SET mineral=80 WHERE X=-285 AND Y=-482;
UPDATE cells SET mineral=126 WHERE X=-285 AND Y=-485;
UPDATE cells SET mineral=150 WHERE X=-285 AND Y=-492;
UPDATE cells SET mineral=86 WHERE X=-285 AND Y=-537;
UPDATE cells SET mineral=55 WHERE X=-286 AND Y=-22;
UPDATE cells SET mineral=50 WHERE X=-286 AND Y=-72;
UPDATE cells SET mineral=50 WHERE X=-286 AND Y=-162;
UPDATE cells SET mineral=56 WHERE X=-286 AND Y=-264;
UPDATE cells SET mineral=300 WHERE X=-286 AND Y=-292;
UPDATE cells SET mineral=56 WHERE X=-286 AND Y=-419;
UPDATE cells SET mineral=204 WHERE X=-287 AND Y=-6;
UPDATE cells SET mineral=128 WHERE X=-287 AND Y=-113;
UPDATE cells SET mineral=62 WHERE X=-287 AND Y=-156;
UPDATE cells SET mineral=64 WHERE X=-287 AND Y=-341;
UPDATE cells SET mineral=104 WHERE X=-287 AND Y=-548;
UPDATE cells SET mineral=100 WHERE X=-288 AND Y=-58;
UPDATE cells SET mineral=204 WHERE X=-288 AND Y=-106;
UPDATE cells SET mineral=156 WHERE X=-288 AND Y=-152;
UPDATE cells SET mineral=256 WHERE X=-288 AND Y=-219;
UPDATE cells SET mineral=95 WHERE X=-288 AND Y=-249;
UPDATE cells SET mineral=70 WHERE X=-288 AND Y=-400;
UPDATE cells SET mineral=150 WHERE X=-288 AND Y=-448;
UPDATE cells SET mineral=58 WHERE X=-288 AND Y=-496;
UPDATE cells SET mineral=120 WHERE X=-288 AND Y=-503;
UPDATE cells SET mineral=76 WHERE X=-288 AND Y=-530;
UPDATE cells SET mineral=180 WHERE X=-289 AND Y=-34;
UPDATE cells SET mineral=190 WHERE X=-289 AND Y=-136;
UPDATE cells SET mineral=90 WHERE X=-289 AND Y=-287;
UPDATE cells SET mineral=143 WHERE X=-290 AND Y=-150;
UPDATE cells SET mineral=90 WHERE X=-290 AND Y=-168;
UPDATE cells SET mineral=60 WHERE X=-290 AND Y=-231;
UPDATE cells SET mineral=160 WHERE X=-290 AND Y=-236;
UPDATE cells SET mineral=125 WHERE X=-290 AND Y=-406;
UPDATE cells SET mineral=54 WHERE X=-290 AND Y=-507;
UPDATE cells SET mineral=90 WHERE X=-290 AND Y=-551;
UPDATE cells SET mineral=50 WHERE X=-291 AND Y=-71;
UPDATE cells SET mineral=55 WHERE X=-291 AND Y=-137;
UPDATE cells SET mineral=88 WHERE X=-291 AND Y=-141;
UPDATE cells SET mineral=300 WHERE X=-291 AND Y=-146;
UPDATE cells SET mineral=92 WHERE X=-291 AND Y=-158;
UPDATE cells SET mineral=64 WHERE X=-291 AND Y=-283;
UPDATE cells SET mineral=208 WHERE X=-291 AND Y=-335;
UPDATE cells SET mineral=200 WHERE X=-291 AND Y=-828;
UPDATE cells SET mineral=60 WHERE X=-292 AND Y=-21;
UPDATE cells SET mineral=60 WHERE X=-292 AND Y=-29;
UPDATE cells SET mineral=82 WHERE X=-292 AND Y=-31;
UPDATE cells SET mineral=322 WHERE X=-292 AND Y=-110;
UPDATE cells SET mineral=158 WHERE X=-292 AND Y=-141;
UPDATE cells SET mineral=60 WHERE X=-292 AND Y=-146;
UPDATE cells SET mineral=58 WHERE X=-292 AND Y=-151;
UPDATE cells SET mineral=50 WHERE X=-292 AND Y=-153;
UPDATE cells SET mineral=68 WHERE X=-292 AND Y=-182;
UPDATE cells SET mineral=200 WHERE X=-292 AND Y=-565;
UPDATE cells SET mineral=60 WHERE X=-293 AND Y=-140;
UPDATE cells SET mineral=60 WHERE X=-293 AND Y=-150;
UPDATE cells SET mineral=209 WHERE X=-293 AND Y=-154;
UPDATE cells SET mineral=150 WHERE X=-293 AND Y=-229;
UPDATE cells SET mineral=324 WHERE X=-293 AND Y=-287;
UPDATE cells SET mineral=600 WHERE X=-293 AND Y=-514;
UPDATE cells SET mineral=150 WHERE X=-294 AND Y=-33;
UPDATE cells SET mineral=500 WHERE X=-294 AND Y=-68;
UPDATE cells SET mineral=200 WHERE X=-294 AND Y=-144;
UPDATE cells SET mineral=80 WHERE X=-294 AND Y=-152;
UPDATE cells SET mineral=57 WHERE X=-294 AND Y=-396;
UPDATE cells SET mineral=60 WHERE X=-294 AND Y=-412;
UPDATE cells SET mineral=90 WHERE X=-294 AND Y=-1648;
UPDATE cells SET mineral=111 WHERE X=-295 AND Y=-22;
UPDATE cells SET mineral=80 WHERE X=-295 AND Y=-64;
UPDATE cells SET mineral=102 WHERE X=-295 AND Y=-106;
UPDATE cells SET mineral=50 WHERE X=-295 AND Y=-119;
UPDATE cells SET mineral=92 WHERE X=-295 AND Y=-123;
UPDATE cells SET mineral=50 WHERE X=-295 AND Y=-127;
UPDATE cells SET mineral=82 WHERE X=-295 AND Y=-142;
UPDATE cells SET mineral=50 WHERE X=-295 AND Y=-157;
UPDATE cells SET mineral=138 WHERE X=-295 AND Y=-177;
UPDATE cells SET mineral=72 WHERE X=-295 AND Y=-254;
UPDATE cells SET mineral=75 WHERE X=-295 AND Y=-333;
UPDATE cells SET mineral=151 WHERE X=-295 AND Y=-363;
UPDATE cells SET mineral=60 WHERE X=-295 AND Y=-452;
UPDATE cells SET mineral=142 WHERE X=-295 AND Y=-524;
UPDATE cells SET mineral=54 WHERE X=-296 AND Y=-88;
UPDATE cells SET mineral=302 WHERE X=-296 AND Y=-123;
UPDATE cells SET mineral=318 WHERE X=-296 AND Y=-304;
UPDATE cells SET mineral=56 WHERE X=-296 AND Y=-311;
UPDATE cells SET mineral=67 WHERE X=-296 AND Y=-320;
UPDATE cells SET mineral=50 WHERE X=-296 AND Y=-451;
UPDATE cells SET mineral=90 WHERE X=-296 AND Y=-453;
UPDATE cells SET mineral=170 WHERE X=-296 AND Y=-496;
UPDATE cells SET mineral=65 WHERE X=-296 AND Y=-519;
UPDATE cells SET mineral=90 WHERE X=-296 AND Y=-526;
UPDATE cells SET mineral=98 WHERE X=-296 AND Y=-543;
UPDATE cells SET mineral=120 WHERE X=-297 AND Y=-42;
UPDATE cells SET mineral=96 WHERE X=-297 AND Y=-112;
UPDATE cells SET mineral=50 WHERE X=-297 AND Y=-127;
UPDATE cells SET mineral=74 WHERE X=-297 AND Y=-138;
UPDATE cells SET mineral=69 WHERE X=-297 AND Y=-143;
UPDATE cells SET mineral=90 WHERE X=-297 AND Y=-171;
UPDATE cells SET mineral=60 WHERE X=-297 AND Y=-376;
UPDATE cells SET mineral=58 WHERE X=-297 AND Y=-456;
UPDATE cells SET mineral=63 WHERE X=-297 AND Y=-471;
UPDATE cells SET mineral=120 WHERE X=-297 AND Y=-523;
UPDATE cells SET mineral=65 WHERE X=-297 AND Y=-539;
UPDATE cells SET mineral=62 WHERE X=-298 AND Y=-3;
UPDATE cells SET mineral=112 WHERE X=-298 AND Y=-11;
UPDATE cells SET mineral=120 WHERE X=-298 AND Y=-23;
UPDATE cells SET mineral=120 WHERE X=-298 AND Y=-37;
UPDATE cells SET mineral=66 WHERE X=-298 AND Y=-106;
UPDATE cells SET mineral=60 WHERE X=-298 AND Y=-112;
UPDATE cells SET mineral=68 WHERE X=-298 AND Y=-113;
UPDATE cells SET mineral=150 WHERE X=-298 AND Y=-212;
UPDATE cells SET mineral=70 WHERE X=-298 AND Y=-265;
UPDATE cells SET mineral=54 WHERE X=-298 AND Y=-266;
UPDATE cells SET mineral=106 WHERE X=-298 AND Y=-315;
UPDATE cells SET mineral=66 WHERE X=-298 AND Y=-323;
UPDATE cells SET mineral=70 WHERE X=-298 AND Y=-358;
UPDATE cells SET mineral=431 WHERE X=-298 AND Y=-368;
UPDATE cells SET mineral=94 WHERE X=-298 AND Y=-452;
UPDATE cells SET mineral=60 WHERE X=-298 AND Y=-559;
UPDATE cells SET mineral=86 WHERE X=-298 AND Y=-564;
UPDATE cells SET mineral=180 WHERE X=-299 AND Y=-41;
UPDATE cells SET mineral=60 WHERE X=-299 AND Y=-141;
UPDATE cells SET mineral=76 WHERE X=-299 AND Y=-152;
UPDATE cells SET mineral=69 WHERE X=-299 AND Y=-181;
UPDATE cells SET mineral=72 WHERE X=-299 AND Y=-281;
UPDATE cells SET mineral=69 WHERE X=-299 AND Y=-291;
UPDATE cells SET mineral=120 WHERE X=-299 AND Y=-363;
UPDATE cells SET mineral=64 WHERE X=-299 AND Y=-377;
UPDATE cells SET mineral=100 WHERE X=-299 AND Y=-491;
UPDATE cells SET mineral=100 WHERE X=-300 AND Y=-103;
UPDATE cells SET mineral=58 WHERE X=-300 AND Y=-132;
UPDATE cells SET mineral=83 WHERE X=-300 AND Y=-147;
UPDATE cells SET mineral=300 WHERE X=-300 AND Y=-152;
UPDATE cells SET mineral=200 WHERE X=-300 AND Y=-154;
UPDATE cells SET mineral=100 WHERE X=-300 AND Y=-191;
UPDATE cells SET mineral=90 WHERE X=-300 AND Y=-290;
UPDATE cells SET mineral=50 WHERE X=-300 AND Y=-304;
UPDATE cells SET mineral=90 WHERE X=-300 AND Y=-326;
UPDATE cells SET mineral=60 WHERE X=-300 AND Y=-454;
UPDATE cells SET mineral=53 WHERE X=-300 AND Y=-468;
UPDATE cells SET mineral=76 WHERE X=-300 AND Y=-541;
UPDATE cells SET mineral=50 WHERE X=-300 AND Y=-547;
UPDATE cells SET mineral=93 WHERE X=-301 AND Y=-25;
UPDATE cells SET mineral=50 WHERE X=-301 AND Y=-38;
UPDATE cells SET mineral=80 WHERE X=-301 AND Y=-68;
UPDATE cells SET mineral=80 WHERE X=-301 AND Y=-139;
UPDATE cells SET mineral=61 WHERE X=-301 AND Y=-144;
UPDATE cells SET mineral=270 WHERE X=-301 AND Y=-152;
UPDATE cells SET mineral=60 WHERE X=-301 AND Y=-154;
UPDATE cells SET mineral=90 WHERE X=-301 AND Y=-156;
UPDATE cells SET mineral=51 WHERE X=-301 AND Y=-175;
UPDATE cells SET mineral=92 WHERE X=-301 AND Y=-331;
UPDATE cells SET mineral=60 WHERE X=-301 AND Y=-360;
UPDATE cells SET mineral=50 WHERE X=-301 AND Y=-487;
UPDATE cells SET mineral=110 WHERE X=-301 AND Y=-499;
UPDATE cells SET mineral=65 WHERE X=-301 AND Y=-528;
UPDATE cells SET mineral=80 WHERE X=-302 AND Y=-11;
UPDATE cells SET mineral=66 WHERE X=-302 AND Y=-38;
UPDATE cells SET mineral=50 WHERE X=-302 AND Y=-153;
UPDATE cells SET mineral=50 WHERE X=-302 AND Y=-162;
UPDATE cells SET mineral=50 WHERE X=-302 AND Y=-163;
UPDATE cells SET mineral=56 WHERE X=-302 AND Y=-179;
UPDATE cells SET mineral=450 WHERE X=-302 AND Y=-183;
UPDATE cells SET mineral=60 WHERE X=-302 AND Y=-190;
UPDATE cells SET mineral=50 WHERE X=-302 AND Y=-227;
UPDATE cells SET mineral=127 WHERE X=-302 AND Y=-352;
UPDATE cells SET mineral=160 WHERE X=-302 AND Y=-361;
UPDATE cells SET mineral=108 WHERE X=-302 AND Y=-367;
UPDATE cells SET mineral=158 WHERE X=-302 AND Y=-438;
UPDATE cells SET mineral=116 WHERE X=-302 AND Y=-529;
UPDATE cells SET mineral=65 WHERE X=-302 AND Y=-533;
UPDATE cells SET mineral=120 WHERE X=-302 AND Y=-542;
UPDATE cells SET mineral=130 WHERE X=-302 AND Y=-555;
UPDATE cells SET mineral=78 WHERE X=-302 AND Y=-564;
UPDATE cells SET mineral=60 WHERE X=-303 AND Y=-3;
UPDATE cells SET mineral=68 WHERE X=-303 AND Y=-12;
UPDATE cells SET mineral=52 WHERE X=-303 AND Y=-89;
UPDATE cells SET mineral=70 WHERE X=-303 AND Y=-152;
UPDATE cells SET mineral=150 WHERE X=-303 AND Y=-175;
UPDATE cells SET mineral=259 WHERE X=-303 AND Y=-181;
UPDATE cells SET mineral=63 WHERE X=-303 AND Y=-189;
UPDATE cells SET mineral=72 WHERE X=-303 AND Y=-213;
UPDATE cells SET mineral=100 WHERE X=-303 AND Y=-344;
UPDATE cells SET mineral=104 WHERE X=-303 AND Y=-432;
UPDATE cells SET mineral=68 WHERE X=-303 AND Y=-533;
UPDATE cells SET mineral=600 WHERE X=-303 AND Y=-573;
UPDATE cells SET mineral=60 WHERE X=-304 AND Y=-82;
UPDATE cells SET mineral=50 WHERE X=-304 AND Y=-96;
UPDATE cells SET mineral=60 WHERE X=-304 AND Y=-156;
UPDATE cells SET mineral=90 WHERE X=-304 AND Y=-160;
UPDATE cells SET mineral=52 WHERE X=-304 AND Y=-189;
UPDATE cells SET mineral=90 WHERE X=-304 AND Y=-193;
UPDATE cells SET mineral=153 WHERE X=-304 AND Y=-236;
UPDATE cells SET mineral=100 WHERE X=-304 AND Y=-263;
UPDATE cells SET mineral=68 WHERE X=-304 AND Y=-284;
UPDATE cells SET mineral=150 WHERE X=-304 AND Y=-304;
UPDATE cells SET mineral=79 WHERE X=-304 AND Y=-311;
UPDATE cells SET mineral=72 WHERE X=-304 AND Y=-319;
UPDATE cells SET mineral=800 WHERE X=-304 AND Y=-336;
UPDATE cells SET mineral=104 WHERE X=-304 AND Y=-384;
UPDATE cells SET mineral=60 WHERE X=-304 AND Y=-411;
UPDATE cells SET mineral=60 WHERE X=-304 AND Y=-547;
UPDATE cells SET mineral=210 WHERE X=-305 AND Y=-144;
UPDATE cells SET mineral=75 WHERE X=-305 AND Y=-187;
UPDATE cells SET mineral=100 WHERE X=-305 AND Y=-305;
UPDATE cells SET mineral=50 WHERE X=-305 AND Y=-566;
UPDATE cells SET mineral=90 WHERE X=-305 AND Y=-569;
UPDATE cells SET mineral=120 WHERE X=-305 AND Y=-601;
UPDATE cells SET mineral=304 WHERE X=-306 AND Y=-16;
UPDATE cells SET mineral=60 WHERE X=-306 AND Y=-37;
UPDATE cells SET mineral=80 WHERE X=-306 AND Y=-146;
UPDATE cells SET mineral=60 WHERE X=-306 AND Y=-151;
UPDATE cells SET mineral=60 WHERE X=-306 AND Y=-169;
UPDATE cells SET mineral=57 WHERE X=-306 AND Y=-174;
UPDATE cells SET mineral=71 WHERE X=-306 AND Y=-185;
UPDATE cells SET mineral=51 WHERE X=-306 AND Y=-239;
UPDATE cells SET mineral=74 WHERE X=-306 AND Y=-367;
UPDATE cells SET mineral=60 WHERE X=-306 AND Y=-384;
UPDATE cells SET mineral=300 WHERE X=-306 AND Y=-444;
UPDATE cells SET mineral=300 WHERE X=-306 AND Y=-568;
UPDATE cells SET mineral=75 WHERE X=-306 AND Y=-582;
UPDATE cells SET mineral=160 WHERE X=-307 AND Y=-108;
UPDATE cells SET mineral=58 WHERE X=-307 AND Y=-190;
UPDATE cells SET mineral=60 WHERE X=-307 AND Y=-206;
UPDATE cells SET mineral=229 WHERE X=-307 AND Y=-214;
UPDATE cells SET mineral=200 WHERE X=-307 AND Y=-218;
UPDATE cells SET mineral=116 WHERE X=-307 AND Y=-225;
UPDATE cells SET mineral=202 WHERE X=-307 AND Y=-450;
UPDATE cells SET mineral=80 WHERE X=-307 AND Y=-559;
UPDATE cells SET mineral=64 WHERE X=-308 AND Y=-84;
UPDATE cells SET mineral=60 WHERE X=-308 AND Y=-205;
UPDATE cells SET mineral=52 WHERE X=-308 AND Y=-209;
UPDATE cells SET mineral=60 WHERE X=-308 AND Y=-222;
UPDATE cells SET mineral=303 WHERE X=-308 AND Y=-325;
UPDATE cells SET mineral=56 WHERE X=-308 AND Y=-338;
UPDATE cells SET mineral=96 WHERE X=-308 AND Y=-532;
UPDATE cells SET mineral=200 WHERE X=-308 AND Y=-696;
UPDATE cells SET mineral=80 WHERE X=-309 AND Y=-3;
UPDATE cells SET mineral=62 WHERE X=-309 AND Y=-10;
UPDATE cells SET mineral=56 WHERE X=-309 AND Y=-24;
UPDATE cells SET mineral=154 WHERE X=-309 AND Y=-69;
UPDATE cells SET mineral=130 WHERE X=-309 AND Y=-135;
UPDATE cells SET mineral=100 WHERE X=-309 AND Y=-137;
UPDATE cells SET mineral=78 WHERE X=-309 AND Y=-169;
UPDATE cells SET mineral=327 WHERE X=-309 AND Y=-183;
UPDATE cells SET mineral=100 WHERE X=-309 AND Y=-237;
UPDATE cells SET mineral=107 WHERE X=-309 AND Y=-332;
UPDATE cells SET mineral=72 WHERE X=-309 AND Y=-375;
UPDATE cells SET mineral=60 WHERE X=-309 AND Y=-568;
UPDATE cells SET mineral=60 WHERE X=-309 AND Y=-578;
UPDATE cells SET mineral=94 WHERE X=-309 AND Y=-580;
UPDATE cells SET mineral=154 WHERE X=-309 AND Y=-585;
UPDATE cells SET mineral=400 WHERE X=-310 AND Y=-14;
UPDATE cells SET mineral=108 WHERE X=-310 AND Y=-76;
UPDATE cells SET mineral=300 WHERE X=-310 AND Y=-95;
UPDATE cells SET mineral=66 WHERE X=-310 AND Y=-110;
UPDATE cells SET mineral=50 WHERE X=-310 AND Y=-125;
UPDATE cells SET mineral=108 WHERE X=-310 AND Y=-136;
UPDATE cells SET mineral=80 WHERE X=-310 AND Y=-137;
UPDATE cells SET mineral=550 WHERE X=-310 AND Y=-210;
UPDATE cells SET mineral=203 WHERE X=-310 AND Y=-221;
UPDATE cells SET mineral=60 WHERE X=-310 AND Y=-226;
UPDATE cells SET mineral=200 WHERE X=-310 AND Y=-229;
UPDATE cells SET mineral=120 WHERE X=-310 AND Y=-238;
UPDATE cells SET mineral=66 WHERE X=-310 AND Y=-241;
UPDATE cells SET mineral=300 WHERE X=-310 AND Y=-245;
UPDATE cells SET mineral=69 WHERE X=-310 AND Y=-250;
UPDATE cells SET mineral=90 WHERE X=-310 AND Y=-259;
UPDATE cells SET mineral=60 WHERE X=-310 AND Y=-346;
UPDATE cells SET mineral=82 WHERE X=-310 AND Y=-396;
UPDATE cells SET mineral=60 WHERE X=-310 AND Y=-550;
UPDATE cells SET mineral=266 WHERE X=-310 AND Y=-562;
UPDATE cells SET mineral=53 WHERE X=-310 AND Y=-572;
UPDATE cells SET mineral=68 WHERE X=-311 AND Y=-7;
UPDATE cells SET mineral=156 WHERE X=-311 AND Y=-140;
UPDATE cells SET mineral=55 WHERE X=-311 AND Y=-153;
UPDATE cells SET mineral=58 WHERE X=-311 AND Y=-175;
UPDATE cells SET mineral=150 WHERE X=-311 AND Y=-194;
UPDATE cells SET mineral=225 WHERE X=-311 AND Y=-240;
UPDATE cells SET mineral=50 WHERE X=-311 AND Y=-246;
UPDATE cells SET mineral=86 WHERE X=-311 AND Y=-248;
UPDATE cells SET mineral=120 WHERE X=-311 AND Y=-295;
UPDATE cells SET mineral=60 WHERE X=-311 AND Y=-303;
UPDATE cells SET mineral=200 WHERE X=-311 AND Y=-311;
UPDATE cells SET mineral=91 WHERE X=-311 AND Y=-319;
UPDATE cells SET mineral=100 WHERE X=-311 AND Y=-322;
UPDATE cells SET mineral=98 WHERE X=-311 AND Y=-482;
UPDATE cells SET mineral=72 WHERE X=-311 AND Y=-552;
UPDATE cells SET mineral=220 WHERE X=-311 AND Y=-564;
UPDATE cells SET mineral=60 WHERE X=-311 AND Y=-579;
UPDATE cells SET mineral=80 WHERE X=-311 AND Y=-584;
UPDATE cells SET mineral=75 WHERE X=-312 AND Y=-22;
UPDATE cells SET mineral=152 WHERE X=-312 AND Y=-106;
UPDATE cells SET mineral=90 WHERE X=-312 AND Y=-109;
UPDATE cells SET mineral=84 WHERE X=-312 AND Y=-127;
UPDATE cells SET mineral=54 WHERE X=-312 AND Y=-258;
UPDATE cells SET mineral=180 WHERE X=-312 AND Y=-310;
UPDATE cells SET mineral=50 WHERE X=-312 AND Y=-315;
UPDATE cells SET mineral=191 WHERE X=-312 AND Y=-317;
UPDATE cells SET mineral=82 WHERE X=-312 AND Y=-328;
UPDATE cells SET mineral=72 WHERE X=-312 AND Y=-331;
UPDATE cells SET mineral=203 WHERE X=-312 AND Y=-512;
UPDATE cells SET mineral=124 WHERE X=-312 AND Y=-544;
UPDATE cells SET mineral=50 WHERE X=-312 AND Y=-563;
UPDATE cells SET mineral=60 WHERE X=-312 AND Y=-568;
UPDATE cells SET mineral=70 WHERE X=-312 AND Y=-569;
UPDATE cells SET mineral=67 WHERE X=-312 AND Y=-575;
UPDATE cells SET mineral=56 WHERE X=-312 AND Y=-579;
UPDATE cells SET mineral=50 WHERE X=-313 AND Y=-9;
UPDATE cells SET mineral=108 WHERE X=-313 AND Y=-26;
UPDATE cells SET mineral=81 WHERE X=-313 AND Y=-113;
UPDATE cells SET mineral=62 WHERE X=-313 AND Y=-135;
UPDATE cells SET mineral=219 WHERE X=-313 AND Y=-136;
UPDATE cells SET mineral=90 WHERE X=-313 AND Y=-180;
UPDATE cells SET mineral=158 WHERE X=-313 AND Y=-205;
UPDATE cells SET mineral=59 WHERE X=-313 AND Y=-207;
UPDATE cells SET mineral=90 WHERE X=-313 AND Y=-247;
UPDATE cells SET mineral=66 WHERE X=-313 AND Y=-299;
UPDATE cells SET mineral=88 WHERE X=-313 AND Y=-321;
